2024-11-26 16:42:27 | ERROR | stderr | Loading pt checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]
2024-11-26 16:42:27 | ERROR | stderr | 
2024-11-26 17:26:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58766 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58788 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:36 | INFO | model_worker | Send heart beat. Models: ['auto-j']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 2. worker_id: c4b62ff6. 
2024-11-26 17:26:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58812 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58840 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58856 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58886 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58908 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58930 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58952 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58974 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58998 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59040 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59062 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59084 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59108 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59134 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59156 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59178 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59204 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59226 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59248 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59270 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59296 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59322 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59360 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59382 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59412 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59434 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59456 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59478 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59506 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59528 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59554 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59576 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59598 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59620 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59644 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59670 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59704 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59728 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59750 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59772 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59794 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59816 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59840 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59856 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59906 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59934 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59958 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59980 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60002 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60024 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60058 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60094 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60112 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60138 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60160 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60202 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60224 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60248 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60270 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60296 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60322 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60344 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60366 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60402 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60424 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60446 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60472 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60496 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60518 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60540 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60570 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:21 | INFO | model_worker | Send heart beat. Models: ['auto-j']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 2. worker_id: c4b62ff6. 
2024-11-26 17:27:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60594 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60616 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60638 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60660 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60698 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60730 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60754 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60776 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60802 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60824 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60846 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60868 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60900 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60922 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60954 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60976 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32770 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32792 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32818 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32844 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32866 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32891 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32916 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32938 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32960 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32982 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33008 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33030 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33056 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33086 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33112 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33134 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33160 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33183 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33208 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33231 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33252 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33280 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33306 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33328 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33352 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33369 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33398 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33434 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33462 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33484 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33506 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33528 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33554 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33570 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33600 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33632 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33654 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33682 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33698 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33728 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33758 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33788 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33810 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33832 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33858 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33880 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33902 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:27:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33926 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:28:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33960 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:28:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33982 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:28:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34004 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:28:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34026 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:28:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34048 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:28:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34078 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:28:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34108 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:28:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34132 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:28:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34154 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:28:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34176 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:28:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34198 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:28:06 | INFO | model_worker | Send heart beat. Models: ['auto-j']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 2. worker_id: c4b62ff6. 
2024-11-26 17:28:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34234 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:28:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34258 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:28:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34284 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:28:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34308 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:28:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34334 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:28:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34356 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:28:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34379 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:28:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34410 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:28:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34434 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:28:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34456 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:28:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34480 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:28:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34502 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:28:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34524 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:28:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34546 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:28:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34568 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
