2024-11-28 20:56:21 | INFO | controller | args: Namespace(host='0.0.0.0', port=21001, dispatch_method='shortest_queue', ssl=False)
2024-11-29 04:36:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59564 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:36:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59574 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:36:36 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:36:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59580 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:36:56 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 04:36:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48830 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:36:57 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:36:57 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:36:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48834 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:36:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48842 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:36:57 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:36:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48856 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:37:31 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:37:31 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:37:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35998 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:37:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36000 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:37:31 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:37:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36004 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:37:41 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 04:37:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48498 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:38:00 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:38:00 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:38:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34652 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:38:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34664 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:38:00 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:38:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34678 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:38:21 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:38:21 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:38:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52850 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:38:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52854 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:38:21 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:38:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52864 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:38:26 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 04:38:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55636 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:38:35 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:38:35 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:38:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55644 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:38:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55660 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:38:35 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:38:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55676 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:38:50 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:38:50 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:38:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49858 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:38:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49870 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:38:50 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:38:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49872 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:38:59 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:38:59 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:38:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57712 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:38:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57720 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:38:59 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:38:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57732 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:39:11 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 04:39:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50982 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:39:13 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:39:13 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:39:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50984 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:39:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50996 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:39:13 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:39:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51002 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:39:29 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:39:29 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:39:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60824 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:39:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60832 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:39:29 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:39:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60848 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:39:52 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:39:52 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:39:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45304 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:39:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45310 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:39:52 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:39:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45320 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:39:56 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 04:39:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54640 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:40:18 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:40:18 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:40:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33506 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:40:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33518 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:40:18 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:40:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33530 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:40:41 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 04:40:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57758 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:40:47 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:40:48 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:40:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38054 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:40:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38066 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:40:48 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:40:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38078 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:41:07 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:41:07 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:41:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39298 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:41:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39304 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:41:07 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:41:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39320 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:41:26 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 04:41:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58272 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:41:36 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:41:36 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:41:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58274 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:41:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58288 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:41:36 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:41:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58292 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:41:52 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:41:52 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:41:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40864 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:41:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40878 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:41:52 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:41:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40884 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:42:11 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 04:42:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59784 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:42:21 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:42:21 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:42:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55464 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:42:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55472 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:42:21 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:42:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55476 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:42:38 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:42:38 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:42:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35192 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:42:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35196 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:42:38 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:42:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35212 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:42:52 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:42:52 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:42:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51746 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:42:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51762 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:42:52 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:42:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51764 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:42:56 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 04:42:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47288 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:43:05 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:43:05 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:43:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47300 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:43:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47316 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:43:05 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:43:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47322 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:43:22 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:43:22 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:43:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58816 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:43:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58826 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:43:22 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:43:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58842 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:43:39 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:43:39 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:43:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47164 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:43:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47172 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:43:39 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:43:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47182 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:43:41 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 04:43:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47184 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:43:57 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:43:57 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:43:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47934 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:43:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47944 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:43:57 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:43:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47956 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:44:14 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:44:14 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:44:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53620 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:44:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53624 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:44:14 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:44:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53626 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:44:26 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 04:44:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47840 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:44:27 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:44:27 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:44:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47842 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:44:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47856 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
